sku,mfg_part_no,product_name,brand,category,base_price
8970102,MPQC3LL/A,Apple iPad 10th Gen MPQC3LL/A 256GB,Apple,Tablets,599.0
8970103,MK2L3LL/A,Apple iPad 9th Gen MK2L3LL/A 64GB,Apple,Tablets,329.0
8970104,MV2K3LL/A,Apple iPad mini MV2K3LL/A 128GB,Apple,Tablets,499.0
8970201,MUVD2LL/A,"Apple iPad Air M2 MUVD2LL/A 11"" 128GB",Apple,Tablets,599.0
8970202,MUVH2LL/A,"Apple iPad Air M2 MUVH2LL/A 11"" 256GB",Apple,Tablets,749.0
8970203,MUVJ2LL/A,"Apple iPad Air M2 MUVJ2LL/A 13"" 128GB",Apple,Tablets,799.0
8060871,MV4V2LL,"Apple iPad Air M2 5G MV4V2LL/A 11"" 256GB 5G",Apple,Tablets,849.0
8970301,MXDG3LL/A,"Apple iPad Pro M4 MXDG3LL/A 11"" 256GB",Apple,Tablets,999.0
8970302,MXDJ3LL/A,"Apple iPad Pro M4 MXDJ3LL/A 11"" 512GB",Apple,Tablets,1199.0
8970303,MXMR3LL/A,"Apple iPad Pro M4 MXMR3LL/A 13"" 256GB",Apple,Tablets,1299.0
8970304,MXMT3LL/A,"Apple iPad Pro M4 MXMT3LL/A 13"" 512GB",Apple,Tablets,1499.0
8011949,MXMV3LL,"Apple iPad Pro M4 MXMV3LL/A 13"" 1TB",Apple,Tablets,1899.0
8020718,MXDF3LL,"Apple iPad Pro M4 5G MXDF3LL/A 11"" 256GB 5G",Apple,Tablets,1199.0
8975001,SM-X510NZAAXAR,"Samsung Galaxy Tab S9 FE SM-X510NZAAXAR 10.9""",Samsung,Tablets,449.0
8975002,SM-X616BZAAXAR,"Samsung Galaxy Tab S9 FE+ SM-X616BZAAXAR 12.4"" 5G",Samsung,Tablets,649.0
8975003,SM-X710NZAAXAR,"Samsung Galaxy Tab S9 SM-X710NZAAXAR 11""",Samsung,Tablets,799.0
8062679,SM-X810NZAAXAR12.4,"Samsung Galaxy Tab S9+ SM-X810NZAAXAR 12.4""",Samsung,Tablets,999.0
8075434,SM-X910NZAAXAR14.6,"Samsung Galaxy Tab S9 Ultra SM-X910NZAAXAR 14.6""",Samsung,Tablets,1199.0
8043961,SM-X210NZAAXAR11,"Samsung Galaxy Tab A9+ SM-X210NZAAXAR 11""",Samsung,Tablets,299.0
8975004,SM-X306BZAAXAR,Samsung Galaxy Tab Active5 SM-X306BZAAXAR LTE,Samsung,Tablets,549.0
8000963,SM-X306BZAAXAR5G,Samsung Galaxy Tab Active5 5G SM-X306BZAAXAR 5G,Samsung,Tablets,649.0
8976001,QHB-00001,Microsoft Surface Pro 9 i5 QHB-00001,Microsoft,Tablets,1299.0
8976002,QHC-00001,Microsoft Surface Pro 9 i7 QHC-00001,Microsoft,Tablets,1699.0
